Ref,Val,Package,PosX,PosY,Rot,Side
"G***","LOGO","pcb way logo",33.250000,56.579000,180.000000,bottom
"C1","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",11.000000,31.729000,0.000000,top
"C2","10uF","C_Elec_4x5.8",4.650000,57.329000,90.000000,top
"C3","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",28.875000,4.379000,0.000000,top
"C4","47nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",21.975000,49.529000,0.000000,top
"C5","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",16.050000,54.129000,180.000000,top
"C6","10nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",22.425000,47.279000,0.000000,top
"C7","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",9.100000,41.253999,-90.000000,top
"C8","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",25.550000,42.329000,-90.000000,top
"C9","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",31.750000,53.329000,180.000000,top
"C10","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",28.900000,42.079000,0.000000,top
"C11","47nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",53.025000,49.729000,0.000000,top
"C12","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",46.724999,54.129000,180.000000,top
"C13","10nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",53.125000,47.829000,0.000000,top
"C14","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",60.125000,42.329000,0.000000,top
"C15","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",62.675000,53.879000,180.000000,top
"C16","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",56.500000,42.703999,-90.000000,top
"C17","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",40.100000,41.254000,-90.000000,top
"C18","1uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",20.524999,29.279000,180.000000,top
"C19","1uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",24.524999,29.229000,180.000000,top
"C20","1uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",28.750000,29.179000,180.000000,top
"C21","1uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",52.400000,29.629000,180.000000,top
"C22","1uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",56.600000,29.679000,180.000000,top
"C23","1uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",60.724999,29.729000,180.000000,top
"C24","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",37.950000,22.204000,-90.000000,top
"C25","DNI","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",40.925000,27.379000,0.000000,top
"C26","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",45.175000,33.229000,0.000000,top
"C27","10uF","C_Elec_4x5.8",61.050000,18.029000,-90.000000,top
"C28","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",57.600000,17.804000,-90.000000,top
"C29","DNI","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",52.925000,16.729000,0.000000,top
"C30","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",56.750000,22.629000,0.000000,top
"C31","10uF","C_Elec_4x5.8",44.650000,13.654000,180.000000,top
"D1","Power","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",43.850000,6.779000,0.000000,top
"D2","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",13.900000,59.729000,0.000000,top
"D3","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",20.475000,59.729000,0.000000,top
"D4","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",26.925000,59.679000,0.000000,top
"D5","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",44.925000,59.729000,0.000000,top
"D6","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",51.700000,59.679000,0.000000,top
"D7","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",58.175000,59.729000,0.000000,top
"J1","Conn_01x03","PinHeader_1x03_P2.54mm_Vertical_H1.0mm",2.200000,13.259000,0.000000,top
"J2","Conn_01x03","PinHeader_1x03_P2.54mm_Vertical_H1.0mm",2.200000,22.969000,0.000000,top
"J3","1x2","PinHeader_1x02_P2.54mm_Vertical_H1.0mm",2.200000,40.519000,0.000000,top
"J4","Conn_01x03","PinHeader_1x03_P2.54mm_Vertical_H1.0mm",2.150000,32.719000,0.000000,top
"J5","1x2","PinHeader_1x02_P2.54mm_Vertical_H1.0mm",66.250000,10.229000,0.000000,top
"R1","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",43.725000,4.379000,0.000000,top
"R2","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",8.800000,12.029000,-90.000000,top
"R3","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",10.900000,12.003999,-90.000000,top
"R4","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",16.100000,23.454001,90.000000,top
"R5","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",34.275001,4.379000,180.000000,top
"R6","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",13.774999,57.579000,180.000000,top
"R7","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",20.425000,57.629000,180.000000,top
"R8","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",26.700000,57.479000,180.000000,top
"R9","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",44.850000,57.579000,180.000000,top
"R10","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",51.600000,57.579000,180.000000,top
"R11","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",58.175000,57.579000,180.000000,top
"R12","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",9.900000,36.379000,0.000000,top
"R13","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",22.025000,51.629000,180.000000,top
"R14","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",9.900000,49.379000,180.000000,top
"R15","100r","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",22.424999,45.279000,180.000000,top
"R16","DNI","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",32.800000,31.379000,-90.000000,top
"R17","DNI","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",34.950000,31.429000,-90.000000,top
"R18","DNI","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",24.500000,37.979000,180.000000,top
"R19","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",41.025000,36.629000,0.000000,top
"R20","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",52.974999,51.929000,180.000000,top
"R21","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",41.000000,49.679000,180.000000,top
"R22","100r","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",53.175000,45.879000,180.000000,top
"R23","DNI","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",64.550000,31.929000,-90.000000,top
"R24","DNI","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",66.525000,31.979000,-90.000000,top
"R25","DNI","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",55.275000,38.254000,180.000000,top
"R26","6.8K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",20.550000,27.129000,0.000000,top
"R27","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",24.500000,27.079000,0.000000,top
"R28","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",28.725000,27.029000,0.000000,top
"R29","6.8K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",52.450000,27.479000,0.000000,top
"R30","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",56.625000,27.529000,0.000000,top
"R31","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",60.750000,27.579000,0.000000,top
"R32","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",38.725000,17.379000,0.000000,top
"R33","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",40.925000,29.429000,0.000000,top
"R34","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",60.875000,24.429000,0.000000,top
"R35","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",60.925000,22.479000,180.000000,top
"R36","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",52.925000,14.729000,180.000000,top
"R37","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",52.975000,18.779000,0.000000,top
"R38","100r","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",52.925000,12.729000,180.000000,top
"TP1","TestPoint","TestPoint_Loop_D2.54mm_Drill1.5mm_Beaded",2.425000,52.704000,0.000000,top
"TP2","TestPoint","TestPoint_Loop_D2.54mm_Drill1.5mm_Beaded",53.225000,34.129000,0.000000,top
"U1","ATtiny804-SS","SOIC-14_3.9x8.7mm_P1.27mm",11.000000,25.979000,0.000000,top
"U2","MCP23S17_SO","SOIC-28W_7.5x17.9mm_P1.27mm",26.150000,11.579000,90.000000,top
"U3","4066","SOIC-14_3.9x8.7mm_P1.27mm",31.950000,37.279000,90.000000,top
"U4","74HC74","SOIC-14_3.9x8.7mm_P1.27mm",31.850000,47.629000,0.000000,top
"U5","MCP42100","SOIC-14_3.9x8.7mm_P1.27mm",14.850000,41.329000,90.000000,top
"U6","555","SOIC-8_3.9x4.9mm_P1.27mm",15.900000,50.079000,0.000000,top
"U7","MCP6001/OT","SOT-23-5",22.450000,42.429000,0.000000,top
"U8","4066","SOIC-14_3.9x8.7mm_P1.27mm",63.500000,37.779000,90.000000,top
"U9","74HC74","SOIC-14_3.9x8.7mm_P1.27mm",62.700000,48.279000,0.000000,top
"U10","MCP42100","SOIC-14_3.9x8.7mm_P1.27mm",46.050000,41.579000,90.000000,top
"U11","555","SOIC-8_3.9x4.9mm_P1.27mm",46.800000,50.329000,0.000000,top
"U12","MCP6001/OT","SOT-23-5",53.300000,42.879000,0.000000,top
"U13","MCP6001-OT","SOT-23-5",41.000000,32.279000,0.000000,top
"U14","MCP42100","SOIC-14_3.9x8.7mm_P1.27mm",43.700000,22.079000,90.000000,top
"U15","MCP6001-OT","SOT-23-5",52.750000,21.729000,0.000000,top
